
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
R.theta = -49.9999
R.pcentral = 0.00905077
MA = 0.93827


--------[ 2017-02-17 12:37:40 ]
# parameters from EPICS run 94
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0023233
R.theta = -49.9999
R.pcentral = 0.00896084
MA = 0.93827


--------[ 2017-02-17 12:47:14 ]
# parameters from EPICS run 95
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00232581
R.theta = -49.9999
R.pcentral = 0.0088818
MA = 0.93827


--------[ 2017-02-17 12:49:56 ]
# parameters from EPICS run 96
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00232525
R.theta = -49.9999
R.pcentral = 0.00886818
MA = 0.93827


--------[ 2017-02-17 12:54:38 ]
# parameters from EPICS run 97
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0081786
R.theta = -49.9999
R.pcentral = 0.00886273
MA = 0.93827


--------[ 2017-02-17 13:04:08 ]
# parameters from EPICS run 98
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.142583
R.theta = -49.9999
R.pcentral = 0.00880277
MA = 0.93827


--------[ 2017-02-17 13:07:32 ]
# parameters from EPICS run 99
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.107647
R.theta = -49.9999
R.pcentral = 0.00881094
MA = 0.93827


--------[ 2017-02-17 13:08:22 ]
# parameters from EPICS run 100
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.175097
R.theta = -49.9999
R.pcentral = 0.00879187
MA = 0.93827


--------[ 2017-02-17 13:09:10 ]
# parameters from EPICS run 101
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.138129
R.theta = -49.9999
R.pcentral = 0.00878914
MA = 0.93827


--------[ 2017-02-17 13:10:50 ]
# parameters from EPICS run 102
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.150127
R.theta = -49.9999
R.pcentral = 0.00878914
MA = 0.93827


--------[ 2017-02-17 13:11:30 ]
# parameters from EPICS run 103
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.150182
R.theta = -49.9999
R.pcentral = 0.00876461
MA = 0.93827


--------[ 2017-02-17 13:12:18 ]
# parameters from EPICS run 104
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.150238
R.theta = -49.9999
R.pcentral = 0.00878097
MA = 0.93827


--------[ 2017-02-17 13:33:35 ]
# parameters from EPICS run 105
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0
R.theta = -49.9999
R.pcentral = 0.00866378
MA = 0.93827


--------[ 2017-02-17 14:13:53 ]
# parameters from EPICS run 106
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00281714
R.theta = -49.9999
R.pcentral = 0.00851116
MA = 0.93827


--------[ 2017-02-17 14:15:21 ]
# parameters from EPICS run 107
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00279459
R.theta = -49.9999
R.pcentral = 0.00849208
MA = 0.93827


--------[ 2017-02-17 14:16:19 ]
# parameters from EPICS run 108
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00278568
R.theta = -49.9999
R.pcentral = 0.00847573
MA = 0.93827


--------[ 2017-02-17 14:17:15 ]
# parameters from EPICS run 109
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00276397
R.theta = -49.9999
R.pcentral = 0.00849481
MA = 0.93827


--------[ 2017-02-17 14:17:38 ]
# parameters from EPICS run 109
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00276759
R.theta = -49.9999
R.pcentral = 0.00848663
MA = 0.93827


--------[ 2017-02-17 14:18:29 ]
# parameters from EPICS run 110
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.002752
R.theta = -49.9999
R.pcentral = 0.00846756
MA = 0.93827


--------[ 2017-02-17 14:20:49 ]
# parameters from EPICS run 111
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00274671
R.theta = -49.9999
R.pcentral = 0.00847846
MA = 0.93827


--------[ 2017-02-17 14:21:45 ]
# parameters from EPICS run 112
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00272472
R.theta = -49.9999
R.pcentral = 0.00845938
MA = 0.93827


--------[ 2017-02-17 15:11:05 ]
# parameters from EPICS run 113
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.387106
R.theta = -49.9999
R.pcentral = 0.00825771
MA = 0.93827


--------[ 2017-02-17 15:46:18 ]
# parameters from EPICS run 113
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.00813507
MA = 0.93827


--------[ 2017-02-17 16:27:19 ]
# parameters from EPICS run 114
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.00797155
MA = 0.93827


--------[ 2017-02-17 16:28:58 ]
# parameters from EPICS run 115
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.007977
MA = 0.93827


--------[ 2017-02-17 16:29:22 ]
# parameters from EPICS run 15128
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.0079661
MA = 0.93827


--------[ 2017-02-17 16:29:50 ]
# parameters from EPICS run 15128
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.007977
MA = 0.93827


--------[ 2017-02-17 16:33:40 ]
# parameters from EPICS run 116
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.007977
MA = 0.93827


--------[ 2017-02-17 16:34:32 ]
# parameters from EPICS run 15128
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.00796337
MA = 0.93827


--------[ 2017-02-17 16:35:38 ]
# parameters from EPICS run 117
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.00797155
MA = 0.93827


--------[ 2017-02-17 16:36:30 ]
# parameters from EPICS run 15128
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.00795792
MA = 0.93827


--------[ 2017-02-17 16:37:14 ]
# parameters from EPICS run 118
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.00795247
MA = 0.93827


--------[ 2017-02-17 16:38:17 ]
# parameters from EPICS run 15128
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.244941
R.theta = -49.9999
R.pcentral = 0.00794429
MA = 0.93827


--------[ 2017-02-17 16:40:00 ]
# parameters from EPICS run 119
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0260557
R.theta = -49.9999
R.pcentral = 0.0079552
MA = 0.93827


--------[ 2017-02-17 16:41:57 ]
# parameters from EPICS run 119
ebeam = 2.21744
L.theta = 21.5003
L.pcentral = 0.00840687
R.theta = -49.9999
R.pcentral = 0.00794702
MA = 0.93827


--------[ 2017-02-17 16:42:39 ]
# parameters from EPICS run 119
ebeam = 2.21742
L.theta = 21.5003
L.pcentral = 0.00669487
R.theta = -49.9999
R.pcentral = 0.00792522
MA = 0.93827


--------[ 2017-02-17 16:43:31 ]
# parameters from EPICS run 15128
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 0.00542104
R.theta = -49.9999
R.pcentral = 0.00791704
MA = 0.93827


--------[ 2017-02-17 16:44:28 ]
# parameters from EPICS run 120
ebeam = 2.2176
L.theta = 21.5003
L.pcentral = 0.00450129
R.theta = -49.9999
R.pcentral = 0.00793067
MA = 0.93827


--------[ 2017-02-17 16:45:22 ]
# parameters from EPICS run 15128
ebeam = 2.21741
L.theta = 21.5003
L.pcentral = 0.0038808
R.theta = -49.9999
R.pcentral = 0.00791704
MA = 0.93827


--------[ 2017-02-17 16:48:58 ]
# parameters from EPICS run 121
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 0.0025936
R.theta = -49.9999
R.pcentral = 0.00791977
MA = 0.93827


--------[ 2017-02-17 16:49:50 ]
# parameters from EPICS run 15128
ebeam = 2.21747
L.theta = 21.5003
L.pcentral = 0.00241878
R.theta = -49.9999
R.pcentral = 0.00790614
MA = 0.93827


--------[ 2017-02-17 16:54:52 ]
# parameters from EPICS run 122
ebeam = 2.21749
L.theta = 21.5003
L.pcentral = 0.00183838
R.theta = -49.9999
R.pcentral = 0.00790614
MA = 0.93827


--------[ 2017-02-17 16:55:45 ]
# parameters from EPICS run 15128
ebeam = 2.21741
L.theta = 21.5003
L.pcentral = 0.00177045
R.theta = -49.9999
R.pcentral = 0.00787344
MA = 0.93827


--------[ 2017-02-17 16:57:14 ]
# parameters from EPICS run 123
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 0.00167915
R.theta = -49.9999
R.pcentral = 0.00789251
MA = 0.93827


--------[ 2017-02-17 16:58:05 ]
# parameters from EPICS run 15128
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 0.00164017
R.theta = -49.9999
R.pcentral = 0.00788434
MA = 0.93827


--------[ 2017-02-17 16:58:42 ]
# parameters from EPICS run 124
ebeam = 2.21746
L.theta = 21.5003
L.pcentral = 0.00160788
R.theta = -49.9999
R.pcentral = 0.00787071
MA = 0.93827


--------[ 2017-02-17 16:59:54 ]
# parameters from EPICS run 15128
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 0.00157086
R.theta = -49.9999
R.pcentral = 0.00787071
MA = 0.93827


--------[ 2017-02-17 17:06:44 ]
# parameters from EPICS run 125
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 0.00140328
R.theta = -49.9999
R.pcentral = 0.00786526
MA = 0.93827


--------[ 2017-02-17 17:07:39 ]
# parameters from EPICS run 15128
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 0.00138658
R.theta = -49.9999
R.pcentral = 0.00783801
MA = 0.93827


--------[ 2017-02-17 17:10:14 ]
# parameters from EPICS run 126
ebeam = 0
L.theta = 21.5003
L.pcentral = 0.0013412
R.theta = -49.9999
R.pcentral = 0.00782438
MA = 0.93827


--------[ 2017-02-17 17:11:16 ]
# parameters from EPICS run 15128
ebeam = 0
L.theta = 21.5003
L.pcentral = 0.00133536
R.theta = -49.9999
R.pcentral = 0.00784891
MA = 0.93827


--------[ 2017-02-17 17:11:22 ]
# parameters from EPICS run 127
ebeam = 0
L.theta = 21.5003
L.pcentral = 0.00133257
R.theta = -49.9999
R.pcentral = 0.00783801
MA = 0.93827


--------[ 2017-02-17 17:12:28 ]
# parameters from EPICS run 128
ebeam = 0
L.theta = 21.5003
L.pcentral = 0.00132645
R.theta = -49.9999
R.pcentral = 0.00783528
MA = 0.93827


--------[ 2017-02-17 17:14:53 ]
# parameters from EPICS run 129
ebeam = 2.21738
L.theta = 21.5003
L.pcentral = 0.0013103
R.theta = -49.9999
R.pcentral = 0.00782438
MA = 0.93827


--------[ 2017-02-17 17:16:45 ]
# parameters from EPICS run 130
ebeam = 2.21744
L.theta = 21.5003
L.pcentral = 0.00129694
R.theta = -49.9999
R.pcentral = 0.00780258
MA = 0.93827


--------[ 2017-02-17 17:18:41 ]
# parameters from EPICS run 131
ebeam = 2.21746
L.theta = 21.5003
L.pcentral = 0.00128915
R.theta = -49.9999
R.pcentral = 0.00781893
MA = 0.93827


--------[ 2017-02-17 17:21:13 ]
# parameters from EPICS run 132
ebeam = 2.21743
L.theta = 21.5003
L.pcentral = 0.00127801
R.theta = -49.9999
R.pcentral = 0.00778623
MA = 0.93827


--------[ 2017-02-17 17:23:37 ]
# parameters from EPICS run 133
ebeam = 2.21738
L.theta = 21.5003
L.pcentral = 0.00125908
R.theta = -49.9999
R.pcentral = 0.00777805
MA = 0.93827


--------[ 2017-02-17 17:26:33 ]
# parameters from EPICS run 133
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 0.00127662
R.theta = -49.9999
R.pcentral = 0.0077944
MA = 0.93827


--------[ 2017-02-17 17:28:19 ]
# parameters from EPICS run 134
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 0.00124962
R.theta = -49.9999
R.pcentral = 0.00779168
MA = 0.93827


--------[ 2017-02-17 17:30:55 ]
# parameters from EPICS run 135
ebeam = 2.21727
L.theta = 21.5003
L.pcentral = 0.00125713
R.theta = -49.9999
R.pcentral = 0.00778623
MA = 0.93827


--------[ 2017-02-17 17:46:35 ]
# parameters from EPICS run 136
ebeam = 2.21743
L.theta = 21.5003
L.pcentral = 0.00123347
R.theta = -49.9999
R.pcentral = 0.00773444
MA = 0.93827


--------[ 2017-02-17 17:48:45 ]
# parameters from EPICS run 137
ebeam = 2.21741
L.theta = 21.5003
L.pcentral = 0.00124015
R.theta = -49.9999
R.pcentral = 0.00771809
MA = 0.93827


--------[ 2017-02-17 18:02:27 ]
# parameters from EPICS run 138
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 0.00122289
R.theta = -49.9999
R.pcentral = 0.00765814
MA = 0.93827


--------[ 2017-02-17 18:27:09 ]
# parameters from EPICS run 139
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 0.0013
R.theta = -49.9999
R.pcentral = 0.00759
MA = 0.93827


--------[ 2017-02-17 18:40:46 ]
# parameters from EPICS run 140
ebeam = 2.21748
L.theta = 21.5003
L.pcentral = 1.72525
R.theta = -49.9999
R.pcentral = 0.00755185
MA = 0.93827


--------[ 2017-02-17 18:52:38 ]
# parameters from EPICS run 141
ebeam = 2.21747
L.theta = 21.5003
L.pcentral = 1.77707
R.theta = -49.9999
R.pcentral = 0.00753277
MA = 0.93827


--------[ 2017-02-17 19:02:34 ]
# parameters from EPICS run 142
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.00749734
MA = 0.93827


--------[ 2017-02-17 19:17:30 ]
# parameters from EPICS run 143
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.00746464
MA = 0.93827


--------[ 2017-02-17 19:25:04 ]
# parameters from EPICS run 144
ebeam = 2.21746
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.00744284
MA = 0.93827


--------[ 2017-02-17 19:36:34 ]
# parameters from EPICS run 145
ebeam = 2.21742
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.00811054
MA = 0.93827


--------[ 2017-02-17 19:44:34 ]
# parameters from EPICS run 146
ebeam = 2.21738
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.00807238
MA = 0.93827


--------[ 2017-02-17 19:52:46 ]
# parameters from EPICS run 147
ebeam = 2.21742
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.00756002
MA = 0.93827


--------[ 2017-02-17 20:06:12 ]
# parameters from EPICS run 148
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.000938326
MA = 0.93827


--------[ 2017-02-17 20:14:42 ]
# parameters from EPICS run 149
ebeam = 2.21756
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.0470253
MA = 0.93827


--------[ 2017-02-17 20:24:46 ]
# parameters from EPICS run 150
ebeam = 2.21725
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.144115
MA = 0.93827


--------[ 2017-02-17 20:30:26 ]
# parameters from EPICS run 151
ebeam = 2.21716
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.216008
MA = 0.93827


--------[ 2017-02-17 20:44:20 ]
# parameters from EPICS run 152
ebeam = 2.2172
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.425612
MA = 0.93827


--------[ 2017-02-17 21:07:48 ]
# parameters from EPICS run 153
ebeam = 2.2175
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.826091
MA = 0.93827


--------[ 2017-02-17 21:16:26 ]
# parameters from EPICS run 154
ebeam = 2.21716
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.929951
MA = 0.93827


--------[ 2017-02-17 21:25:12 ]
# parameters from EPICS run 155
ebeam = 2.21714
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.933491
MA = 0.93827


--------[ 2017-02-17 21:35:48 ]
# parameters from EPICS run 156
ebeam = 2.21716
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914724
MA = 0.93827


--------[ 2017-02-17 21:42:35 ]
# parameters from EPICS run 157
ebeam = 2.21724
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.913106
MA = 0.93827


--------[ 2017-02-17 21:47:26 ]
# parameters from EPICS run 158
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.913699
MA = 0.93827


--------[ 2017-02-17 21:51:06 ]
# parameters from EPICS run 159
ebeam = 2.21747
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.914373
MA = 0.93827


--------[ 2017-02-17 21:55:41 ]
# parameters from EPICS run 160
ebeam = 2.21748
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.914866
MA = 0.93827


--------[ 2017-02-17 21:59:59 ]
# parameters from EPICS run 161
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.915082
MA = 0.93827


--------[ 2017-02-17 22:23:45 ]
# parameters from EPICS run 162
ebeam = 2.2175
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.915008
MA = 0.93827


--------[ 2017-02-17 22:27:23 ]
# parameters from EPICS run 163
ebeam = 2.21729
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.915004
MA = 0.93827


--------[ 2017-02-17 22:33:57 ]
# parameters from EPICS run 164
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914996
MA = 0.93827


--------[ 2017-02-17 22:37:45 ]
# parameters from EPICS run 165
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914992
MA = 0.93827


--------[ 2017-02-17 22:40:57 ]
# parameters from EPICS run 166
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-17 22:50:51 ]
# parameters from EPICS run 167
ebeam = 2.21722
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-17 22:53:53 ]
# parameters from EPICS run 168
ebeam = 2.21727
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-02-17 22:58:09 ]
# parameters from EPICS run 169
ebeam = 2.21728
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-02-17 23:03:03 ]
# parameters from EPICS run 170
ebeam = 2.21729
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.914977
MA = 0.93827


--------[ 2017-02-17 23:44:37 ]
# parameters from EPICS run 171
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914975
MA = 0.93827


--------[ 2017-02-17 23:56:07 ]
# parameters from EPICS run 172
ebeam = 2.21718
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-02-18 00:04:13 ]
# parameters from EPICS run 173
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-02-18 00:46:06 ]
# parameters from EPICS run 174
ebeam = 2.2172
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-18 01:02:26 ]
# parameters from EPICS run 175
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-18 01:10:04 ]
# parameters from EPICS run 176
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77705
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-18 01:18:52 ]
# parameters from EPICS run 177
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77706
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 01:36:44 ]
# parameters from EPICS run 178
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 01:54:22 ]
# parameters from EPICS run 179
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 02:13:20 ]
# parameters from EPICS run 180
ebeam = 2.21744
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 02:55:46 ]
# parameters from EPICS run 181
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 03:03:18 ]
# parameters from EPICS run 182
ebeam = 2.21746
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 03:48:13 ]
# parameters from EPICS run 183
ebeam = 2.21749
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 05:24:59 ]
# parameters from EPICS run 184
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 05:28:49 ]
# parameters from EPICS run 185
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 05:34:59 ]
# parameters from EPICS run 186
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 05:38:02 ]
# parameters from EPICS run 187
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 05:49:30 ]
# parameters from EPICS run 188
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 05:53:45 ]
# parameters from EPICS run 189
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 05:55:13 ]
# parameters from EPICS run 190
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 05:58:03 ]
# parameters from EPICS run 191
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 05:59:33 ]
# parameters from EPICS run 192
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 06:00:25 ]
# parameters from EPICS run 193
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 06:03:09 ]
# parameters from EPICS run 194
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 06:05:27 ]
# parameters from EPICS run 195
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 06:06:53 ]
# parameters from EPICS run 196
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 06:09:13 ]
# parameters from EPICS run 197
ebeam = 2.21738
